-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/diffbot/urdf/diffbot.materials.xacro
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/diffbot/urdf/diffbot_description.urdf.xacro
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/diffbot/rviz/diffbot.rviz
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/diffbot/rviz/diffbot_view.rviz
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/ament_index/resource_index/package_run_dependencies/kuzya_bot_description
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/ament_index/resource_index/parent_prefix_path/kuzya_bot_description
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/environment/path.sh
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/local_setup.bash
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/local_setup.sh
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/local_setup.dsv
-- Symlinking: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/package.dsv
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/ament_index/resource_index/packages/kuzya_bot_description
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/cmake/kuzya_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/cmake/kuzya_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/roma/ros2_ws/install/kuzya_bot_description/share/kuzya_bot_description/package.xml
